Code, Intitulés de la  NAF rév. 2 - version finale ,rstOuv1403,type,categorie,frequence
91.02Z,Gestion des musées,,Loisir,sortie,mensuelle
91.03,Gestion des sites et monuments historiques et des attractions touristiques similaires,,Loisir,sortie,mensuelle
91.03Z,Gestion des sites et monuments historiques et des attractions touristiques similaires,,Loisir,sortie,mensuelle
91.04,Gestion des jardins botaniques et zoologiques et des réserves naturelles,,Loisir,sortie,mensuelle
91.04Z,Gestion des jardins botaniques et zoologiques et des réserves naturelles,,Loisir,sortie,mensuelle
92.0,Organisation de jeux de hasard et d'argent,,Loisir,sortie,mensuelle
92.00,Organisation de jeux de hasard et d'argent,,Loisir,sortie,mensuelle
92.00Z,Organisation de jeux de hasard et d'argent,,Loisir,sortie,mensuelle
93.1,Activités liées au sport,,Loisir,activité culturo-sportif,hebdomadaire
93.11,Gestion d'installations sportives,,Loisir,activité culturo-sportif,hebdomadaire
93.11Z,Gestion d'installations sportives,,Loisir,activité culturo-sportif,hebdomadaire
93.12,Activités de clubs de sports,,Loisir,activité culturo-sportif,hebdomadaire
93.12Z,Activités de clubs de sports,,Loisir,activité culturo-sportif,hebdomadaire
93.13,Activités des centres de culture physique,,Loisir,activité culturo-sportif,hebdomadaire
93.13Z,Activités des centres de culture physique,,Loisir,activité culturo-sportif,hebdomadaire
93.19,Autres activités liées au sport,,Loisir,activité culturo-sportif,hebdomadaire
93.19Z,Autres activités liées au sport,,Loisir,activité culturo-sportif,hebdomadaire
93.2,Activités récréatives et de Loisir,,Loisir,activité culturo-sportif,annuelle
93.21,Activités des parcs d'attractions et parcs à thèmes,,Loisir,activité culturo-sportif,annuelle
93.21Z,Activités des parcs d'attractions et parcs à thèmes,,Loisir,activité culturo-sportif,annuelle
93.29,Autres activités récréatives et de Loisir ,,Loisir,activité culturo-sportif,annuelle
93.29Z,Autres activités récréatives et de Loisir,,Loisir,activité culturo-sportif,annuelle
94.1,Activités des organisations économiques - patronales et professionnelles,,Loisir,activité culturo-sportif,hebdomadaire
94.11,Activités des organisations patronales et consulaires,,Loisir,activité culturo-sportif,hebdomadaire
94.11Z,Activités des organisations patronales et consulaires,,Loisir,activité culturo-sportif,hebdomadaire
94.12,Activités des organisations professionnelles,,Loisir,activité culturo-sportif,hebdomadaire
94.12Z,Activités des organisations professionnelles,,Loisir,activité culturo-sportif,hebdomadaire
94.2,Activités des syndicats de salariés,,Loisir,activité culturo-sportif,hebdomadaire
94.20,Activités des syndicats de salariés,,Loisir,activité culturo-sportif,hebdomadaire
94.20Z,Activités des syndicats de salariés,,Loisir,activité culturo-sportif,hebdomadaire
94.9,Activités des autres organisations associatives,,Loisir,activité culturo-sportif,hebdomadaire
94.91,Activités des organisations religieuses,,Loisir,activité culturo-sportif,hebdomadaire
94.91Z,Activités des organisations religieuses,,Loisir,activité culturo-sportif,hebdomadaire
94.92,Activités des organisations politiques,,Loisir,activité culturo-sportif,hebdomadaire
94.92Z,Activités des organisations politiques,,Loisir,activité culturo-sportif,hebdomadaire
94.99,Activités des organisations associatives n.c.a.,,Loisir,activité culturo-sportif,hebdomadaire
94.99Z,Autres organisations fonctionnant par adhésion volontaire,,Loisir,activité culturo-sportif,hebdomadaire
95.1,Réparation d'ordinateurs et d'équipements de communication ,1,Commerce,achat divers,annuelle
95.11,Réparation d'ordinateurs et d'équipements périphériques,1,Commerce,achat divers,annuelle
95.11Z,Réparation d'ordinateurs et d'équipements périphériques,1,Commerce,achat divers,annuelle
95.12,Réparation d'équipements de communication,1,Commerce,achat divers,annuelle
95.12Z,Réparation d'équipements de communication,1,Commerce,achat divers,annuelle
95.2,Réparation de biens personnels et domestiques,,Commerce,achat divers,annuelle
95.21,Réparation de produits électroniques grand public,,Commerce,achat divers,annuelle
95.21Z,Réparation de produits électroniques grand public,,Commerce,achat divers,annuelle
95.22,Réparation d'appareils électroménagers et d'équipements pour la maison et le jardin,,Commerce,achat divers,annuelle
95.22Z,Réparation d'appareils électroménagers et d'équipements pour la maison et le jardin,,Commerce,achat divers,annuelle
95.23,Réparation de chaussures et d'articles en cuir,,Commerce,achat divers,annuelle
95.23Z,Réparation de chaussures et d'articles en cuir,,Commerce,achat divers,annuelle
95.24,Réparation de meubles et d'équipements du foyer,,Commerce,achat divers,annuelle
95.24Z,Réparation de meubles et d'équipements du foyer,,Commerce,achat divers,annuelle
95.25,Réparation d'articles d'horlogerie et de bijouterie,,Commerce,achat divers,annuelle
95.25Z,Réparation d'articles d'horlogerie et de bijouterie,,Commerce,achat divers,annuelle
95.29,Réparation d'autres biens personnels et domestiques,,Commerce,achat divers,annuelle
95.29Z,Réparation d'autres biens personnels et domestiques,,Commerce,achat divers,annuelle
96.0,Autres services personnels,,Commerce,service personnels,mensuelle
96.01,Blanchisserie-teinturerie,1,Commerce,service personnels,hebdomadaire
96.01B,Blanchisserie-teinturerie de détail,,Commerce,service personnels,hebdomadaire
96.02,Coiffure et soins de beauté,,Commerce,service personnels,mensuelle
96.02A,Coiffure,,Commerce,service personnels,mensuelle
96.02B,Soins de beauté,,Commerce,service personnels,mensuelle
96.03,Services funéraires,1,Commerce,service personnels,annuelle
96.03Z,Services funéraires,1,Commerce,service personnels,annuelle
96.04,Entretien corporel,,Commerce,service personnels,mensuelle
96.04Z,Entretien corporel,,Commerce,service personnels,mensuelle
96.09,Autres services personnels n.c.a.,,Commerce,service personnels,mensuelle
96.09Z,Autres services personnels n.c.a.,,Commerce,service personnels,mensuelle
99.0,Activités des organisations et organismes extraterritoriaux,,Démarche/aide à pers.,administratif,annuelle
99.00,Activités des organisations et organismes extraterritoriaux,,Démarche/aide à pers.,administratif,annuelle
99.00Z,Activités des organisations et organismes extraterritoriaux,,Démarche/aide à pers.,administratif,annuelle
