"NAF 1993","NAF 2003","Intitulé - Niveau 700"
"55.1C","55.1C","Hôtels de tourisme sans restaurant"
"55.1D","","Hôtels de préfecture"
"55.2A","55.2A","Auberges de jeunesse et refuges"
"55.2C","55.2C","Exploitation de terrains de camping"
"55.2E","55.2E","Autre hébergement touristique"
"55.2F","55.2F","Hébergement collectif non touristique"
"55.3A","55.3A","Restauration de type traditionnel"
"55.3B","55.3B","Restauration de type rapide"
"55.4A","55.4A","Cafés tabacs"
"55.4B","55.4B","Débits de boissons"
"55.5A","55.5A","Cantines et restaurants d'entreprises"
"55.5C","55.5C","Restauration collective sous contrat"
"55.5D","55.5D","Traiteurs - organisation de réceptions"
"60.1Z","60.1Z","Transports ferroviaires"
"60.2A","60.2A","Transports urbains de voyageurs"
"60.2B","60.2B","Transports routiers réguliers de voyageurs"
"60.2C","60.2C","Téléphériques - remontées mécaniques"
"60.2E","60.2E","Transport de voyageurs par taxis"
"60.2G","60.2G","Autres transports routiers de voyageurs"
"60.2L","60.2L","Transports routiers de marchandises de proximité"
"60.2M","60.2M","Transports routiers de marchandises interurbains"
"60.2N","60.2N","Déménagement"
"60.2P","60.2P","Location de camions avec conducteur"
"60.3Z","60.3Z","Transports par conduites"
"61.1A","61.1A","Transports maritimes"
"61.1B","61.1B","Transports côtiers"
"61.2Z","61.2Z","Transports fluviaux"
"62.1Z","62.1Z","Transports aériens réguliers"
"62.2Z","62.2Z","Transports aériens non réguliers"
"62.3Z","62.3Z","Transports spatiaux"
"63.1A","63.1A","Manutention portuaire"
"63.1B","63.1B","Manutention non portuaire"
"63.1D","63.1D","Entreposage frigorifique"
"63.1E","63.1E","Entreposage non frigorifique"
"63.2A","63.2A","Gestion d'infrastructures de transports terrestres"
"63.2C","63.2C","Services portuaires - maritimes et fluviaux"
"63.2E","63.2E","Services aéroportuaires"
"63.3Z","63.3Z","Agences de voyage"
"63.4A","63.4A","Messagerie - fret express"
"63.4B","63.4B","Affrètement"
"63.4C","63.4C","Organisation des transports internationaux"
"64.1A","64.1A","Postes nationales"
"64.1C","64.1C","Autres activités de courrier"
"64.2A","","Télécommunications nationales"
"64.2B","","Autres activités de télécommunications"
"65.1A","65.1A","Banque centrale"
"65.1C","65.1C","Banques"
"65.1D","65.1D","Banques mutualistes"
"65.1E","65.1E","Caisses d'épargne"
"65.1F","65.1F","Intermédiations monétaires n.c.a."
"65.2A","65.2A","Crédit-bail"
"65.2C","65.2C","Distribution de crédit"
"65.2E","65.2E","Organismes de placement en valeurs mobilières"
"65.2F","65.2F","Intermédiations financières diverses"
"66.0A","66.0A","Assurance-vie et capitalisation"
"66.0C","66.0C","Caisses de retraite"
"66.0E","66.0E","Assurance dommages"
"66.0F","66.0F","Réassurance"
"66.0G","66.0G","Assurance relevant du code de la mutualité"
"67.1A","67.1A","Administration de marchés financiers"
"67.1C","67.1C","Gestion de portefeuilles"
"67.1E","67.1E","Autres auxiliaires financiers"
"67.2Z","67.2Z","Auxiliaires d'assurance"
"70.1A","70.1A","Promotion immobilière de logements"
"70.1B","70.1B","Promotion immobilière de bureaux"
"70.1C","70.1C","Promotion immobilière d'infrastructures"
"70.1D","70.1D","Supports juridiques de programme"
"70.1F","70.1F","Marchands de biens immobiliers"
"70.2A","70.2A","Location de logements"
"70.2B","70.2B","Location de terrains"
"70.2C","70.2C","Location d'autres biens immobiliers"
"70.3A","70.3A","Agences immobilières"
"70.3C","70.3C","Administration d'immeubles résidentiels"
"70.3D","70.3D","Administration d'autres biens immobiliers"
"70.3E","70.3E","Supports juridiques de gestion de patrimoine"
"71.1Z","","Location de véhicules automobiles"
"71.2A","71.2A","Location d'autres matériels de transport terrestre"
"71.2C","71.2C","Location de matériels de transport par eau"
"71.2E","71.2E","Location d'appareils de transport aérien"
"71.3A","71.3A","Location de matériel agricole"
"71.3C","71.3C","Location de machines et équipements pour la construction"
"71.3E","71.3E","Location de machines de bureau et de matériel informatique"
"71.3G","71.3G","Location de machines et équipements divers"
"71.4A","71.4A","Location de linge"
"71.4B","71.4B","Location d'autres biens personnels et domestiques"
"72.1Z","72.1Z","Conseil en systèmes informatiques"
"72.2Z","","Réalisation de logiciels"
"72.3Z","72.3Z","Traitement de données"
"72.4Z","72.4Z","Activités de banques de données"
"72.5Z","72.5Z","Entretien et réparation de machines de bureau et de matériel informatique"
"72.6Z","72.6Z","Autres activités rattachées à l'informatique (L'utilisation de cette classe est différée jusqu'à nouvel avis)"
"73.1Z","73.1Z","Recherche-développement en sciences physiques et naturelles"
"73.2Z","73.2Z","Recherche-développement en sciences humaines et sociales"
"74.1A","74.1A","Activités juridiques"
"74.1C","74.1C","Activités comptables"
"74.1E","74.1E","Etudes de marché et sondages"
"74.1G","74.1G","Conseil pour les affaires et la gestion"
"74.1J","74.1J","Administration d'entreprises"
"74.2A","74.2A","Activités d'architecture"
"74.2B","74.2B","Métreurs - géomètres"
"74.2C","74.2C","Ingénierie - études techniques"
"74.3A","74.3A","Contrôle technique automobile"
"74.3B","74.3B","Analyses - essais et inspections techniques"
"74.4A","74.4A","Gestion de supports de publicité"
"74.4B","74.4B","Agences - conseil en publicité"
"74.5A","74.5A","Sélection et mise à disposition de personnel"
"74.5B","74.5B","Travail temporaire"
"74.6Z","74.6Z","Enquêtes et sécurité"
"74.7Z","74.7Z","Activités de nettoyage"
"74.8A","74.8A","Studios et autres activités photographiques"
"74.8B","74.8B","Laboratoires techniques de développement et de tirage"
"74.8D","74.8D","Conditionnement à façon"
"74.8F","74.8F","Secrétariat et traduction"
"74.8G","74.8G","Routage"
"74.8J","74.8J","Organisation de foires et salons"
"74.8K","74.8K","Services annexes à la production"
"75.1A","75.1A","Administration publique générale"
"75.1C","75.1C","Tutelle des activités sociales"
"75.1E","75.1E","Tutelle des activités économiques"
"75.1G","75.1G","Activités de soutien aux administrations"
"75.2A","75.2A","Affaires étrangères"
"75.2C","75.2C","Défense"
"75.2E","75.2E","Justice"
"75.2G","75.2G","Police"
"75.2J","75.2J","Protection civile"
"75.3A","75.3A","Activités générales de sécurité sociale"
"75.3B","75.3B","Gestion des retraites complémentaires"
"75.3C","75.3C","Distribution sociale de revenus"
"80.1Z","80.1Z","Enseignement primaire"
"80.2A","80.2A","Enseignement secondaire général"
"80.2C","80.2C","Enseignement secondaire technique ou professionnel"
"80.3Z","80.3Z","Enseignement supérieur"
"80.4A","80.4A","Ecoles de conduite"
"80.4C","80.4C","Formation des adultes et formation continue"
"80.4D","80.4D","Autres enseignements"
"85.1A","85.1A","Activités hospitalières"
"85.1C","85.1C","Pratique médicale"
"85.1E","85.1E","Pratique dentaire"
"85.1G","85.1G","Activités des auxiliaires médicaux"
"85.1H","85.1H","Soins hors d'un cadre réglementé"
"85.1J","85.1J","Ambulances"
"85.1K","85.1K","Laboratoires d'analyses médicales"
"85.1L","85.1L","Centres de collecte et banques d'organes"
"85.2Z","85.2Z","Activités vétérinaires"
"85.3A","85.3A","Accueil des enfants handicapés"
"85.3B","85.3B","Accueil des enfants en difficulté"
"85.3C","85.3C","Accueil des adultes handicapés"
"85.3D","85.3D","Accueil des personnes âgées"
"85.3E","85.3E","Autres hébergements sociaux"
"85.3G","85.3G","Crèches et garderies d'enfants"
"85.3H","85.3H","Aide par le travail - ateliers protégés"
"85.3J","85.3J","Aide à domicile"
"85.3K","85.3K","Autres formes d'action sociale"
"90.0A","90.0A","Epuration des eaux usées"
"90.0B","90.0B","Enlèvement et traitement des ordures ménagères"
"90.0C","","Elimination et traitement des autres déchets"
"91.1A","91.1A","Organisations patronales et consulaires"
"91.1C","91.1C","Organisations professionnelles"
"91.2Z","91.2Z","Syndicats de salariés"
"91.3A","91.3A","Organisations religieuses"
"91.3C","91.3C","Organisations politiques"
"91.3E","91.3E","Organisations associatives n.c.a."
"92.1A","92.1A","Production de films pour la télévision"
"92.1B","92.1B","Production de films institutionnels et publicitaires"
"92.1C","92.1C","Production de films pour le cinéma"
"92.1D","92.1D","Prestations techniques pour le cinéma et la télévision"
"92.1F","92.1F","Distribution de films cinématographiques"
"92.1G","92.1G","Edition et distribution vidéo"
"92.1J","92.1J","Projection de films cinématographiques"
"92.2A","92.2A","Activités de radio"
"92.2B","92.2B","Production de programmes de télévision"
"92.2C","","Diffusion de programmes de télévision"
"92.3A","92.3A","Activités artistiques"
"92.3B","92.3B","Services annexes aux spectacles"
"92.3D","92.3D","Gestion de salles de spectacles"
"92.3F","92.3F","Manèges forains et parcs d'attractions"
"92.3H","","Bals et discothèques"
"92.3J","","Autres spectacles"
"92.4Z","92.4Z","Agences de presse"
"92.5A","92.5A","Gestion des bibliothèques"
"92.5C","92.5C","Gestion du patrimoine culturel"
"92.5E","92.5E","Gestion du patrimoine naturel"
"92.6A","92.6A","Gestion d'installations sportives"
"92.6C","92.6C","Autres activités sportives"
"92.7A","92.7A","Jeux de hasard et d'argent"
"92.7C","92.7C","Autres activités récréatives"
"93.0A","93.0A","Blanchisserie - teinturerie de gros"
"93.0B","93.0B","Blanchisserie - teinturerie de détail"
"93.0D","93.0D","Coiffure"
"93.0E","93.0E","Soins de beauté"
"93.0G","93.0G","Soins aux défunts"
"93.0H","93.0H","Pompes funèbres"
"93.0K","93.0K","Activités thermales et de thalassothérapie"
"93.0L","93.0L","Autres soins corporels"
"93.0N","93.0N","Autres services personnels"
"95.0Z","95.0Z","Services domestiques"
"99.0Z","99.0Z","Activités extra-territoriales"
"","27.1Y","Sidérurgie"
"","28.2C","Fabrication de réservoirs - citernes et conteneurs métalliques"
"","28.7Q","Fabrication d'articles métalliques divers"
"","29.1B","Fabrication de pompes"
"","29.1E","Fabrication de compresseurs"
"","29.2L","Fabrication de matériel pour les industries chimiques"
"","29.2M","Fabrication d'autres machines d'usage général"
"","29.5B","Fabrication de matériels de mines pour l'extraction"
"","29.5D","Fabrication de matériels de travaux publics"
"","29.5Q","Fabrication de machines d'assemblage automatique"
"","29.5R","Fabrication machines spécialisées diverses"
"","32.1C","Fabrication de composants électroniques actifs"
"","32.1D","Assemblage de cartes électroniques pour compte de tiers"
"","40.1A","Production d'électricité"
"","40.1C","Transport d'électricité"
"","40.1E","Distribution et commerce d'électricité"
"","40.2A","Production de combustible gazeux"
"","40.2C","Distribution de combustibles gazeux"
"","51.8A","Commerce de gros de machines-outils"
"","51.8C","Commerce de gros de machines pour l'extraction - la construction et le génie civil"
"","51.8E","Commerce de gros de machines pour l'industrie textile et l'habillement"
"","51.8G","Commerce de gros d'ordinateurs - d'équipements informatiques périphériques et de progiciels"
"","51.8H","Commerce de gros d'autres machines et équipements de bureau"
"","51.8J","Commerce de gros de composants et d'autres équipements électroniques"
"","51.8L","Commerce de gros de matériel électrique"
"","51.8M","Commerce de gros de fournitures et équipements industriels divers"
"","51.8N","Commerce de gros de fournitures et équipements divers pour le commerce et les services"
"","51.8P","Commerce de gros de matériel agricole"
"","51.9A","Autres commerces de gros spécialisés"
"","51.9B","Commerce de gros non spécialisé"
"","55.1E","Autres hôtels"
"","55.4C","Discothèques"
"","64.2C","Télécommunications (hors transmissions audiovisuelles)"
"","64.2D","Transmission d'émissions de radio et de télévision"
"","71.1A","Location de courte durée de véhicules automobiles"
"","71.1B","Location de longue durée de véhicules automobiles"
"","72.2A","Edition de logiciels (non personnalisés)"
"","72.2C","Autres activités de réalisation de logiciels"
"","74.8H","Centres d'appel"
"","90.0E","Traitements des autres déchets solides"
"","90.0G","Autres travaux d'assainissement et de voirie"
"","92.2D","Edition de chaînes généralistes"
"","92.2E","Edition de chaînes thématiques"
"","92.2F","Distribution de bouquets de programmes de radio et de télévision"
"","92.3K","Activités diverses du spectacle"
"","96.0Z","Activités indifférenciées des ménages en tant que producteurs de biens pour usage propre"
"","97.0Z","Activités indifférenciées des ménages en tant que producteurs de services pour usage propre"
